"","input_number","input","target_number","target","name","description","namespace"
"1",1,"AT1G72330","1.1","AT1G72330","ALAAT2","alanine aminotransferase 2 [Source:NCBI gene (formerly Entrezgene);Acc:843565]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"2",2,"AT1G08630","2.1","AT1G08630","THA1","threonine aldolase 1 [Source:NCBI gene (formerly Entrezgene);Acc:837385]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"3",3,"AT1G01060","3.1","AT1G01060","LHY","Homeodomain-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:839341]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"4",4,"AT1G52690","4.1","AT1G52690","LEA7","Late embryosis abundant protein (LEA) family protein [Source:NCBI gene (formerly Entrezgene);Acc:841701]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"5",5,"AT1G72940","5.1","AT1G72940","AT1G72940","Toll-Interleukin-Resistance (TIR) domain-containing protein [Source:NCBI gene (formerly Entrezgene);Acc:843625]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"6",6,"AT1G16800","6.1","AT1G16800","AT1G16800","P-loop containing nucleoside triphosphate hydrolases superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:838251]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"7",7,"AT1G36060","7.1","AT1G36060","AT1G36060","Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:840510]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"8",8,"AT1G53035","8.1","AT1G53035","AT1G53035","transmembrane protein [Source:NCBI gene (formerly Entrezgene);Acc:841737]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"9",9,"AT1G70790","9.1","AT1G70790","AT1G70790","Calcium-dependent lipid-binding (CaLB domain) family protein [Source:NCBI gene (formerly Entrezgene);Acc:843416]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"10",10,"AT1G24330","10.1","AT1G24330","AT1G24330","ARM repeat superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:839049]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"11",11,"AT1G74450","11.1","AT1G74450","AT1G74450","BPS1-like protein (DUF793) [Source:NCBI gene (formerly Entrezgene);Acc:843786]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"12",12,"AT1G56300","12.1","AT1G56300","AT1G56300","Chaperone DnaJ-domain superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:842083]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
