"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","evidence_codes","intersection"
"query_1",TRUE,2.86006454198977e-17,50,104,13,0.125,0.26,"GO:0019761","GO:BP","glucosinolate biosynthetic process",21935,6040,"GO:0016144,GO:0019760","IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,2.86006454198977e-17,50,104,13,0.125,0.26,"GO:0016144","GO:BP","S-glycoside biosynthetic process",21935,5159,"GO:0016143,GO:0044272,GO:1901659","IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,2.50210463564933e-16,105,104,15,0.144230769230769,0.142857142857143,"GO:0016143","GO:BP","S-glycoside metabolic process",21935,5158,"GO:0006790,GO:1901657","IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G12610,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G15210,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,2.50210463564933e-16,105,104,15,0.144230769230769,0.142857142857143,"GO:0019760","GO:BP","glucosinolate metabolic process",21935,6039,"GO:0016143,GO:0043436","IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G12610,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G15210,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,2.50210463564933e-16,61,104,13,0.125,0.213114754098361,"GO:1901659","GO:BP","glycosyl compound biosynthetic process",21935,21626,"GO:1901137,GO:1901657","IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,4.90622542815657e-15,320,104,20,0.192307692307692,0.0625,"GO:0006790","GO:BP","sulfur compound metabolic process",21935,2476,"GO:0008152","IEA,IMP,IMP,IMP,IEA,IMP,IDA IMP IEA,IMP,IMP,IBA IEA,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IEA,IMP,IMP,IDA","AT1G31230,AT1G16410,AT1G12610,AT1G65860,AT1G78370,AT1G62560,AT5G26220,AT5G07690,AT5G14200,AT5G63980,AT5G15210,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT3G22740,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,2.12223815053592e-14,143,104,15,0.144230769230769,0.104895104895105,"GO:1901657","GO:BP","glycosyl compound metabolic process",21935,21624,"GO:1901135","IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IMP,IMP,IDA","AT1G16410,AT1G12610,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G15210,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,3.9199639936756e-13,175,104,15,0.144230769230769,0.0857142857142857,"GO:0044272","GO:BP","sulfur compound biosynthetic process",21935,10944,"GO:0006790,GO:0009058","IEA,IMP,IMP,IMP,IMP,IMP,IMP,IDA IMP,IDA IMP,IMP,IMP,IEA,IMP,IMP,IDA","AT1G31230,AT1G16410,AT1G65860,AT1G62560,AT5G07690,AT5G14200,AT5G61420,AT5G23010,AT5G23020,AT3G19710,AT3G58990,AT3G22740,AT2G43100,AT4G12030,AT4G13770"
"query_1",TRUE,5.51585890125961e-13,1067,104,29,0.278846153846154,0.0271790065604499,"GO:0043436","GO:BP","oxoacid metabolic process",21935,10693,"GO:0006082","IMP,IEA,IEA,IGI IEA,IMP,IMP,IMP,IMP,IMP,IEA,IDA IMP IEA,IMP,IEA,IEA,IMP,IDA IMP IEA,IDA IMP TAS IEA,IEA,IMP IEA,IMP,IMP IEA,IEA,IEA,IMP IEA,IMP,IDA,IEA,IMP,IEA","AT1G08630,AT1G71170,AT1G31230,AT1G56430,AT1G16410,AT1G12610,AT1G65860,AT1G62560,AT5G07690,AT5G10240,AT5G14200,AT5G15210,AT5G16370,AT5G65010,AT5G61420,AT5G23010,AT5G23020,AT5G17330,AT3G19710,AT3G48520,AT3G58990,AT3G02020,AT3G22740,AT2G43100,AT4G12030,AT4G13770,AT4G08040,AT4G13040,AT4G34180"
"query_1",TRUE,5.51585890125961e-13,1068,104,29,0.278846153846154,0.0271535580524345,"GO:0006082","GO:BP","organic acid metabolic process",21935,1947,"GO:0044281","IMP,IEA,IEA,IGI IEA,IMP,IMP,IMP,IMP,IMP,IEA,IDA IMP IEA,IMP,IEA,IEA,IMP,IDA IMP IEA,IDA IMP TAS IEA,IEA,IMP IEA,IMP,IMP IEA,IEA,IEA,IMP IEA,IMP,IDA,IEA,IMP,IEA","AT1G08630,AT1G71170,AT1G31230,AT1G56430,AT1G16410,AT1G12610,AT1G65860,AT1G62560,AT5G07690,AT5G10240,AT5G14200,AT5G15210,AT5G16370,AT5G65010,AT5G61420,AT5G23010,AT5G23020,AT5G17330,AT3G19710,AT3G48520,AT3G58990,AT3G02020,AT3G22740,AT2G43100,AT4G12030,AT4G13770,AT4G08040,AT4G13040,AT4G34180"
"query_1",TRUE,5.46751526951686e-09,955,104,23,0.221153846153846,0.0240837696335079,"GO:0019752","GO:BP","carboxylic acid metabolic process",21935,6036,"GO:0043436","IMP,IEA,IEA,IGI IEA,IMP,IMP,IEA,IDA IMP IEA,IEA,IEA,IEA,TAS IEA,IEA,IEA,IMP,IEA,IEA,IEA,IEA,IMP,IEA,IMP,IEA","AT1G08630,AT1G71170,AT1G31230,AT1G56430,AT1G12610,AT1G65860,AT5G10240,AT5G14200,AT5G16370,AT5G65010,AT5G23010,AT5G23020,AT5G17330,AT3G19710,AT3G48520,AT3G58990,AT3G02020,AT3G22740,AT2G43100,AT4G12030,AT4G08040,AT4G13040,AT4G34180"
